id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_immigration_case_admin,mm.immigration.case.admin,model_mm_immigration_case,base.group_system,1,1,1,1
access_immigration_case_user,mm.immigration.case.user,model_mm_immigration_case,group_immigration_user,1,0,0,0
access_immigration_case_consultant,mm.immigration.case.consultant,model_mm_immigration_case,group_immigration_consultant,1,1,1,0
access_immigration_case_manager,mm.immigration.case.manager,model_mm_immigration_case,group_immigration_manager,1,1,1,1
access_immigration_case_portal,mm.immigration.case.portal,model_mm_immigration_case,base.group_portal,1,0,0,0
access_immigration_stage_admin,mm.immigration.stage.admin,model_mm_immigration_stage,base.group_system,1,1,1,1
access_immigration_stage_user,mm.immigration.stage.user,model_mm_immigration_stage,group_immigration_user,1,0,0,0
access_immigration_stage_consultant,mm.immigration.stage.consultant,model_mm_immigration_stage,group_immigration_consultant,1,0,0,0
access_immigration_stage_manager,mm.immigration.stage.manager,model_mm_immigration_stage,group_immigration_manager,1,1,1,1
access_immigration_stage_portal,mm.immigration.stage.portal,model_mm_immigration_stage,base.group_portal,1,0,0,0
access_client_profile_admin,mm.client.profile.admin,model_mm_client_profile,base.group_system,1,1,1,1
access_client_profile_user,mm.client.profile.user,model_mm_client_profile,group_immigration_user,1,0,0,0
access_client_profile_consultant,mm.client.profile.consultant,model_mm_client_profile,group_immigration_consultant,1,1,1,0
access_client_profile_manager,mm.client.profile.manager,model_mm_client_profile,group_immigration_manager,1,1,1,1
access_client_profile_portal,mm.client.profile.portal,model_mm_client_profile,base.group_portal,1,0,0,0
access_dependent_child_admin,mm.dependent.child.admin,model_mm_dependent_child,base.group_system,1,1,1,1
access_dependent_child_user,mm.dependent.child.user,model_mm_dependent_child,group_immigration_user,1,0,0,0
access_dependent_child_consultant,mm.dependent.child.consultant,model_mm_dependent_child,group_immigration_consultant,1,1,1,1
access_dependent_child_manager,mm.dependent.child.manager,model_mm_dependent_child,group_immigration_manager,1,1,1,1
access_dependent_child_portal,mm.dependent.child.portal,model_mm_dependent_child,base.group_portal,1,0,0,0
access_immigration_settings_admin,mm.immigration.settings.admin,model_mm_immigration_settings,base.group_system,1,1,1,1
access_immigration_settings_manager,mm.immigration.settings.manager,model_mm_immigration_settings,group_immigration_manager,1,1,1,1
